,index,ln_abs_c_interface_mean,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,BCUT2D_MWHI,BCUT2D_MRLOW,Chi1v,PEOE_VSA1,PEOE_VSA6,PEOE_VSA7,PEOE_VSA9,SMR_VSA1,SlogP_VSA1,TPSA,EState_VSA1,EState_VSA10,EState_VSA5,EState_VSA8,VSA_EState3,VSA_EState6,NHOHCount,NOCount,NumHeteroatoms,MolLogP,MolMR,fr_Al_OH,fr_Al_OH_noTert,fr_NH2
0,1,4.142167212,3.371944444,1.125697279,3.371944444,14.86704022,1.336227142,5.148717474,5.316788604,24.26546827,49.23984566,0.0,0.0,5.316788604,12.03,0.0,0.0,11.12690298,49.49609835,3.371944444,16.62597889,1,1,1,4.04704,65.6407,0,0,0
1,2,4.405382485,2.291454082,1.208545918,2.291454082,13.8841673,0.961809328,4.949489743,0.0,36.45612064,38.52492974,0.0,0.0,0.0,0.0,0.0,0.0,38.52492974,36.45612064,0.0,0.0,0,0,0,4.0092,55.122,0,0,0
2,3,4.250388501,2.269675926,1.370324074,2.269675926,32.13462644,2.037512318,5.537675908,0.0,0.0,45.79804224,0.0,0.0,0.0,0.0,0.0,0.0,20.17228826,35.02559381,7.034722222,8.898796296,0,0,2,4.116,57.208,0,0,0
3,4,4.252400788,2.243055556,1.331574074,2.243055556,32.13355972,1.500072206,5.212778743,0.0,30.33183534,31.04074445,0.0,0.0,0.0,0.0,0.0,0.0,20.88119737,50.24567681,0.0,12.8020805,0,0,1,4.03194,59.229,0,0,0
4,5,4.151760273,2.259259259,1.327222222,2.259259259,32.1334448,1.812508099,5.173538492,0.0,24.26546827,39.73783662,0.0,0.0,0.0,0.0,0.0,0.0,20.85859256,47.84463225,6.15125,15.17279951,0,0,1,4.0545,59.331,0,0,0
5,6,4.529605588,2.291454082,1.208545918,2.291454082,13.8841673,0.961809328,4.949489743,0.0,36.45612064,38.52492974,0.0,0.0,0.0,0.0,0.0,0.0,38.52492974,36.45612064,0.0,0.0,0,0,0,4.0092,55.122,0,0,0
6,7,4.321720459,2.333657407,0.712916667,2.333657407,14.26696234,0.735720245,4.96536071,0.0,31.41450508,44.25614833,0.0,0.0,0.0,0.0,0.0,0.0,18.41474778,34.618686,0.0,0.0,0,0,0,4.0891,55.146,0,0,0
7,8,4.407195598,2.390830499,0.832083333,2.390830499,14.24586496,0.343820913,5.820385771,0.0,49.59430021,37.16464403,0.0,0.0,0.0,0.0,0.0,0.0,31.24673798,38.11294267,0.0,9.053677957,0,0,0,4.28872,61.552,0,0,0
8,9,4.801134364,12.86991213,-2.374681122,12.86991213,19.28516958,-0.060551767,5.250903141,0.0,27.19203322,24.17453976,0.0,8.780830095,0.0,0.0,5.922529168,8.780830095,0.0,20.7712116,0.0,0.0,0,0,2,4.2481,50.977,0,0,0
9,10,4.278817458,2.277777778,0.856317922,2.277777778,14.27054561,1.13113889,5.587222523,0.0,54.59730362,35.44990377,0.0,0.0,0.0,0.0,0.0,0.0,29.53199772,54.59730362,0.0,19.58390017,0,0,0,4.231,63.853,0,0,0
10,11,4.486751655,1.62037037,1.155648148,1.62037037,14.43436487,0.051981452,6.93265299,0.0,51.36657298,36.51326743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4.393,60.13,0,0,0
11,12,4.282630504,2.195324074,1.370324074,2.195324074,32.13596311,1.975907495,5.543658972,0.0,12.13273414,33.66530811,9.399839833,0.0,0.0,0.0,0.0,0.0,20.17228826,35.02559381,7.053796296,8.750092593,0,0,2,4.116,57.208,0,0,0
12,13,4.234671669,3.348131929,0.771857521,3.348131929,14.21267225,0.517218217,5.838987503,0.0,30.33183534,55.73750587,0.0,0.0,0.0,0.0,0.0,0.0,36.81984251,42.98679113,0.0,10.90359001,0,0,0,4.4456,64.921,0,0,0
13,14,5.42539223,10.26828704,-0.975138889,10.26828704,16.18734233,-0.136666032,2.366973397,11.05045608,6.076020107,0.0,0.0,9.589074368,11.05045608,72.19,11.81435946,9.589074368,6.076020107,17.62939176,2.200231481,0.0,3,4,4,-1.2261,32.4011,0,0,1
14,15,5.088760411,10.31517621,-1.548472222,10.31517621,16.37509695,-0.119477815,3.856783454,30.53743537,0.0,7.047671983,12.64872279,25.22064676,5.316788604,110.02,30.96062196,9.901064579,7.047671983,5.316788604,38.24913029,-0.961851852,5,6,6,-3.1517,44.0179,4,4,0
15,16,4.863707912,9.536296296,-1.222222222,9.536296296,16.33226979,-0.118917718,1.996116976,15.00759197,0.0,6.9237372,6.103966388,15.00759197,0.0,57.53,12.20793278,4.794537184,6.9237372,0.0,16.65675926,0.0,2,3,3,-1.073,23.7516,2,2,0
16,17,4.993501224,8.313013039,-0.36375,8.313013039,16.25109104,0.27810661,2.728937113,5.106527395,0.0,7.047671983,6.606881965,5.106527395,10.63357721,80.5,0.0,0.0,0.0,15.74782733,16.93731859,0.0,4,5,5,-0.89773,33.0839,1,1,0
17,18,5.687420547,10.71180556,-1.36400463,10.71180556,16.19151807,-0.127597686,2.682625685,10.11132579,0.0,6.9237372,0.0,14.38361155,10.63357721,75.27,17.47721949,14.38361155,6.9237372,5.316788604,4.100092593,-0.62537037,2,5,5,-1.2166,31.1434,0,0,0
18,19,5.31538428,6.379907407,-0.444444444,6.379907407,15.39856961,0.458620573,1.847831091,0.0,0.0,7.047671983,0.0,0.0,16.58525027,86.29,6.289710395,0.0,0.0,15.85683013,5.638888889,0.0,5,5,5,-1.01633,25.3185,0,0,1
19,20,4.87081034,9.72962963,-1.481481481,9.72962963,16.36231088,-0.124642341,2.587649199,20.11411937,0.0,6.9237372,6.103966388,20.11411937,0.0,77.76,18.31189916,4.794537184,6.9237372,0.0,25.73601852,0.0,3,4,4,-1.7121,29.7584,3,3,0
20,21,5.132223449,9.420462963,-1.541828704,9.420462963,16.6274436,-0.208922128,4.048030722,30.26949993,0.0,0.0,6.606881965,30.26949993,0.0,113.68,36.12088275,25.53263697,0.0,0.0,46.53023148,0.0,5,6,6,-3.4265,38.717,5,5,0
21,22,5.139834813,9.420462963,-1.541828704,9.420462963,16.6274436,-0.208922128,4.048030722,30.26949993,0.0,0.0,6.606881965,30.26949993,0.0,113.68,36.12088275,25.53263697,0.0,0.0,46.53023148,0.0,5,6,6,-3.4265,38.717,5,5,0
22,23,5.15136447,10.05587113,-1.085787037,10.05587113,16.68410537,-0.169217857,2.977902316,19.37479049,0.0,0.0,6.606881965,24.16932767,0.0,72.83,19.00087508,9.589074368,7.109797541,9.473725908,8.438215231,0.0,1,5,5,-1.2658,34.8838,1,1,0
23,24,5.101478231,10.31517621,-1.548472222,10.31517621,16.37509695,-0.119477815,3.856783454,30.53743537,0.0,7.047671983,12.64872279,25.22064676,5.316788604,110.02,30.96062196,9.901064579,7.047671983,5.316788604,38.24913029,-0.961851852,5,6,6,-3.1517,44.0179,4,4,0
24,25,5.555032651,10.06055556,-0.783518519,10.06055556,16.46678939,-0.124139266,2.081213825,5.733667477,0.0,0.0,0.0,14.79632739,11.21376408,92.42,11.81435946,9.589074368,5.480096598,5.733667477,7.844760015,0.0,4,5,5,-1.4667,28.2636,0,0,1
25,26,4.891804954,9.72962963,-1.481481481,9.72962963,16.36231088,-0.124642341,2.587649199,20.11411937,0.0,6.9237372,6.103966388,20.11411937,0.0,77.76,18.31189916,4.794537184,6.9237372,0.0,25.73601852,0.0,3,4,4,-1.7121,29.7584,3,3,0
26,27,5.022903868,9.995597128,-1.733611111,9.995597128,16.36413379,-0.129374734,3.24600119,30.64232403,0.0,0.0,6.041840829,24.90865655,5.733667477,120.85,24.35373999,9.589074368,0.0,0.0,26.57190665,-1.310555556,5,6,6,-3.2058,38.1238,3,3,1
27,28,5.695511275,10.25703704,-1.350694444,10.25703704,16.3676396,-0.42653247,2.947306302,21.36839953,6.578935684,5.57310453,6.420821623,20.42926924,16.57386235,110.86,17.91832585,14.69560176,0.0,12.31260316,10.13566893,-1.06712963,5,5,5,-3.2216,34.6345,0,0,1
28,29,5.153737158,10.68935185,-1.127314815,10.68935185,16.52569011,-0.149808157,2.873520945,14.43130987,0.0,0.0,7.109797541,19.12047451,0.0,63.68,12.01114612,14.38361155,7.047671983,4.736862954,0.0,-1.127314815,0,5,5,-1.1849,35.695,0,0,0
29,30,4.811271857,10.33787415,-1.016018519,10.33787415,16.50501829,-0.132291799,2.980162819,14.84818874,0.0,0.0,0.0,19.12047451,5.316788604,72.47,6.227901171,14.38361155,6.9237372,10.05365156,2.17625,0.0,1,5,5,-1.137,35.6847,0,0,0
30,31,4.816559178,10.33787415,-1.016018519,10.33787415,16.50501829,-0.132291799,2.980162819,14.84818874,0.0,0.0,0.0,19.12047451,5.316788604,72.47,6.227901171,14.38361155,6.9237372,10.05365156,2.17625,0.0,1,5,5,-1.137,35.6847,0,0,0
31,32,5.505577527,10.18439815,-1.207175926,10.18439815,16.6851447,-0.157869156,2.309295861,10.57125606,0.0,0.0,0.0,19.22120014,11.21376408,98.49,17.78366475,14.38361155,5.480096598,10.57125606,0.0,0.0,3,6,6,-1.934,29.1031,0,0,1
32,33,5.368779097,10.78347222,-1.178240741,10.78347222,16.18798823,-0.138610155,2.870626365,11.05045608,6.578935684,0.0,0.0,14.38361155,11.05045608,89.26,23.51551045,14.38361155,0.0,11.89572429,2.114166667,0.0,3,5,5,-1.6995,34.9741,0,0,1
33,34,4.994055093,12.24712963,-2.153148148,12.24712963,19.1443303,-0.123487117,3.139200422,20.11411937,0.0,6.9237372,6.103966388,24.50453442,0.0,77.76,24.48357456,9.184952232,6.9237372,0.0,26.18107332,0.0,3,4,5,-1.374,34.6544,3,3,0
34,35,5.231773404,10.1353151,-1.526666667,10.1353151,16.50662606,-0.142682937,3.71205887,29.95750972,0.0,0.0,6.606881965,29.95750972,0.0,107.22,31.02274752,9.901064579,7.109797541,4.736862954,35.64570437,0.0,4,6,6,-2.7247,41.9672,4,4,0
35,36,5.2514992,10.1353151,-1.526666667,10.1353151,16.50662606,-0.142682937,3.71205887,29.95750972,0.0,0.0,6.606881965,29.95750972,0.0,107.22,31.02274752,9.901064579,7.109797541,4.736862954,35.64570437,0.0,4,6,6,-2.7247,41.9672,4,4,0
36,37,5.218283634,10.05587113,-1.085787037,10.05587113,16.68410537,-0.169217857,2.977902316,19.37479049,0.0,0.0,6.606881965,24.16932767,0.0,72.83,19.00087508,9.589074368,7.109797541,9.473725908,8.438215231,0.0,1,5,5,-1.2658,34.8838,1,1,0
37,38,5.239748774,10.1353151,-1.526666667,10.1353151,16.50662606,-0.142682937,3.71205887,29.95750972,0.0,0.0,6.606881965,29.95750972,0.0,107.22,31.02274752,9.901064579,7.109797541,4.736862954,35.64570437,0.0,4,6,6,-2.7247,41.9672,4,4,0
38,39,5.080626226,9.789578609,-1.231296296,9.789578609,16.3590752,-0.112913765,3.070812446,20.11411937,0.0,6.9237372,12.20793278,20.11411937,0.0,77.76,18.31189916,4.794537184,6.9237372,0.0,26.40602702,0.0,3,4,4,-1.322,34.3754,3,3,0
39,40,4.944452747,9.72962963,-1.481481481,9.72962963,16.36231088,-0.124642341,2.587649199,20.11411937,0.0,6.9237372,6.103966388,20.11411937,0.0,77.76,18.31189916,4.794537184,6.9237372,0.0,25.73601852,0.0,3,4,4,-1.7121,29.7584,3,3,0
40,41,4.970603197,9.72962963,-1.481481481,9.72962963,16.36231088,-0.124642341,2.587649199,20.11411937,0.0,6.9237372,6.103966388,20.11411937,0.0,77.76,18.31189916,4.794537184,6.9237372,0.0,25.73601852,0.0,3,4,4,-1.7121,29.7584,3,3,0
41,42,4.885877583,9.536296296,-1.222222222,9.536296296,16.33226979,-0.118917718,1.996116976,15.00759197,0.0,6.9237372,6.103966388,15.00759197,0.0,57.53,12.20793278,4.794537184,6.9237372,0.0,16.65675926,0.0,2,3,3,-1.073,23.7516,2,2,0
42,43,4.86245562,9.536296296,-1.222222222,9.536296296,16.33226979,-0.118917718,1.996116976,15.00759197,0.0,6.9237372,6.103966388,15.00759197,0.0,57.53,12.20793278,4.794537184,6.9237372,0.0,16.65675926,0.0,2,3,3,-1.073,23.7516,2,2,0
43,44,4.947305021,9.72962963,-1.481481481,9.72962963,16.36231088,-0.124642341,2.587649199,20.11411937,0.0,6.9237372,6.103966388,20.11411937,0.0,77.76,18.31189916,4.794537184,6.9237372,0.0,25.73601852,0.0,3,4,4,-1.7121,29.7584,3,3,0
44,45,4.882186581,9.72962963,-1.481481481,9.72962963,16.36231088,-0.124642341,2.587649199,20.11411937,0.0,6.9237372,6.103966388,20.11411937,0.0,77.76,18.31189916,4.794537184,6.9237372,0.0,25.73601852,0.0,3,4,4,-1.7121,29.7584,3,3,0
45,46,5.1512914,10.36779856,-2.105509259,10.36779856,16.67133865,-0.173217264,2.714982484,19.88823196,0.0,0.0,0.0,29.47730633,11.79395094,145.1,24.14654335,9.589074368,0.0,21.46912811,17.45361111,0.0,6,8,8,-3.458,32.5724,2,2,2
46,47,5.501267494,11.2262037,-0.707173091,11.2262037,16.15977282,0.095214623,3.859772676,10.30076712,6.076020107,0.0,0.0,4.794537184,16.5657989,94.82,17.15619002,14.38361155,6.076020107,16.87970281,2.423148148,1.013712207,3,6,6,-1.021,50.2136,0,0,0
47,48,4.938508103,8.59837963,-1.090277778,8.59837963,16.35208362,0.00963755,2.315788793,15.31958218,6.076020107,0.0,12.71084835,15.31958218,0.0,60.69,18.81481474,0.0,6.076020107,6.578935684,25.33208333,0.0,3,3,3,-1.1135,29.2964,3,3,0
48,49,5.858864023,10.16082483,-0.206851852,10.16082483,16.43511463,-0.118197147,2.373512859,16.25770911,5.155712727,0.0,6.544756406,10.00179021,11.05045608,87.71,0.0,4.794537184,6.9237372,10.47250133,12.94094671,0.0,4,5,5,-1.1311,32.0926,0,0,1
49,50,5.106300202,9.196697531,-1.320925926,9.196697531,32.11702846,-0.204725439,4.078407249,25.16297253,0.0,0.0,6.606881965,25.16297253,0.0,90.15,36.45874589,10.21305479,0.0,12.62878915,36.18330247,0.0,4,5,6,-2.2839,42.7532,4,4,0
50,51,5.263325858,10.12017668,-1.372685185,10.12017668,16.49592349,-0.13145528,3.120526647,24.85098232,0.0,0.0,6.606881965,24.85098232,0.0,86.99,24.91878113,4.794537184,7.109797541,4.736862954,26.19502079,0.0,3,5,5,-2.0856,35.9604,3,3,0
51,52,4.938782108,10.28726379,-2.023518519,10.28726379,16.38420112,-0.147019537,3.383305567,30.95431424,0.0,0.0,0.0,30.01518395,5.733667477,141.08,30.32304528,9.589074368,0.0,5.733667477,35.32935185,0.0,6,7,7,-3.8858,39.2856,4,4,1
52,53,5.33471716,6.299907407,-0.666666667,6.299907407,15.47350292,0.435060452,1.636506226,0.0,0.0,0.0,0.0,0.0,22.53692333,112.31,6.289710395,0.0,0.0,15.96583292,2.902777778,0.0,7,6,6,-1.77243,23.5819,0,0,2
53,54,5.126943536,10.02142621,-1.615555556,10.02142621,16.37496902,-0.117790665,3.401441653,30.95431424,0.0,0.0,12.64872279,25.22064676,5.733667477,124.01,30.96062196,4.794537184,0.0,0.0,35.16729545,-1.262777778,6,6,6,-3.4124,39.1456,4,4,1
54,55,4.873956222,9.72962963,-1.481481481,9.72962963,16.36231088,-0.124642341,2.587649199,20.11411937,0.0,6.9237372,6.103966388,20.11411937,0.0,77.76,18.31189916,4.794537184,6.9237372,0.0,25.73601852,0.0,3,4,4,-1.7121,29.7584,3,3,0
55,56,5.24313978,10.53166667,-0.449074074,10.53166667,16.16350125,0.227012421,2.346721999,16.36724469,0.0,0.0,0.0,4.794537184,11.46733495,84.71,6.031114512,4.794537184,4.899909731,4.992404733,0.0,-0.449074074,4,5,5,-1.0586,34.8928,0,0,2
56,57,5.140218967,9.196697531,-1.320925926,9.196697531,32.11702846,-0.204725439,4.078407249,25.16297253,0.0,0.0,6.606881965,25.16297253,0.0,90.15,36.45874589,10.21305479,0.0,12.62878915,36.18330247,0.0,4,5,6,-2.2839,42.7532,4,4,0
57,58,4.180879779,6.459907407,-0.222222222,6.459907407,15.27042234,0.48503496,2.059155957,0.0,0.0,14.09534397,0.0,0.0,10.63357721,60.27,0.0,0.0,0.0,15.74782733,8.625,0.0,3,4,4,-0.26023,27.0551,0,0,0
58,59,4.387450081,6.611157407,-0.171296296,6.611157407,15.35240576,0.255318571,2.423106903,0.0,0.0,21.14301595,0.0,0.0,5.316788604,51.48,0.0,0.0,0.0,10.43103873,6.09375,0.0,2,4,4,0.08197,31.6824,0,0,0
59,60,4.64785502,10.80314815,-0.710416667,10.80314815,16.26667358,-0.138863168,3.816259302,15.7401046,0.0,13.8474744,6.103966388,14.69560176,10.63357721,78.43,17.91832585,9.589074368,6.9237372,10.63357721,13.3686115,0.0,3,5,5,-1.3805,43.3742,1,1,0
60,61,4.905740835,11.07462963,-1.369312169,11.07462963,16.36826181,-0.419031181,3.882878891,26.05804805,0.0,13.8474744,12.01114612,25.53579663,16.15698348,117.1,30.06413306,14.69560176,13.8474744,11.05045608,21.31183768,-1.946944444,5,6,6,-3.7677,40.9686,1,1,0
61,62,4.297643978,10.64425926,-0.728333333,10.64425926,16.26666889,-0.138617009,3.25559913,15.7401046,0.0,6.9237372,6.103966388,14.69560176,10.63357721,78.43,17.91832585,9.589074368,13.97140918,10.63357721,13.09697184,0.0,3,5,5,-1.7706,38.7572,1,1,0
62,63,4.137229172,10.40916667,-0.26912037,10.40916667,16.16044805,-0.128222638,2.615355072,10.63357721,0.0,0.0,0.0,9.589074368,10.63357721,58.2,0.0,9.589074368,14.09534397,10.63357721,4.660833333,0.0,2,4,4,-1.1315,32.7504,0,0,0
63,64,4.328561331,10.48769322,-0.332034203,10.48769322,16.16669713,0.236387256,3.115355072,21.26715442,0.0,0.0,6.668691189,9.589074368,21.26715442,82.26,0.0,9.589074368,14.09534397,21.26715442,9.421025605,-0.664068405,4,6,6,-1.1981,40.0498,0,0,0
64,65,5.172105298,10.67250378,-1.726898148,10.67250378,16.34602415,-0.144954595,3.335329672,20.846632,0.0,0.0,0.0,19.80212916,10.63357721,98.66,24.02229223,9.589074368,14.09534397,10.63357721,22.12105631,0.0,4,6,6,-2.7998,40.147,2,2,0
65,66,4.841273338,10.52935185,-0.587962963,10.52935185,16.52590634,-0.143474667,2.618322907,15.16017895,0.0,7.047671983,13.71667951,14.63792753,5.316788604,58.56,12.01114612,4.794537184,7.109797541,10.05365156,11.04208333,-0.587962963,2,4,4,-1.2603,31.9495,1,1,0
66,67,4.991501606,10.75782407,-1.377314815,10.75782407,16.54508609,-0.155590333,3.023395961,14.79051451,0.0,0.0,14.21959508,23.85733746,5.316788604,81.7,17.98045141,14.38361155,0.0,9.473725908,1.954351852,-1.377314815,1,6,6,-1.553,37.0197,0,0,0
67,68,4.712310149,10.60361111,-1.241319444,10.60361111,16.54116831,-0.166958111,2.704316941,15.16017895,0.0,0.0,7.109797541,14.63792753,5.316788604,58.56,11.5703561,4.794537184,7.109797541,10.05365156,11.90759259,0.0,2,4,4,-1.5063,29.8355,1,0,0
68,69,5.196487848,10.65861489,-1.678287037,10.65861489,16.54340174,-0.158223344,3.135208987,20.31392078,0.0,0.0,14.21959508,24.16932767,5.733667477,98.85,24.08441779,9.589074368,0.0,9.473725908,8.987361111,-1.400509259,3,6,6,-1.9794,38.0142,1,1,1
69,70,5.179569548,10.65861489,-1.678287037,10.65861489,16.54340174,-0.158223344,3.135208987,20.31392078,0.0,0.0,14.21959508,24.16932767,5.733667477,98.85,24.08441779,9.589074368,0.0,9.473725908,8.987361111,-1.400509259,3,6,6,-1.9794,38.0142,1,1,1
70,71,4.909645076,9.528148148,-1.052962963,9.528148148,16.69517076,-0.279832505,4.26691251,24.79330809,6.9237372,0.0,18.81481474,24.79330809,0.0,79.15,24.60192589,10.21305479,7.109797541,0.0,27.87316043,0.0,3,5,5,-1.2921,43.9334,3,3,0
71,72,4.938041866,9.528148148,-1.052962963,9.528148148,16.69517076,-0.279832505,4.26691251,24.79330809,6.9237372,0.0,18.81481474,24.79330809,0.0,79.15,24.60192589,10.21305479,7.109797541,0.0,27.87316043,0.0,3,5,5,-1.2921,43.9334,3,3,0
72,73,4.940085514,9.528148148,-1.052962963,9.528148148,16.69517076,-0.279832505,4.26691251,24.79330809,6.9237372,0.0,18.81481474,24.79330809,0.0,79.15,24.60192589,10.21305479,7.109797541,0.0,27.87316043,0.0,3,5,5,-1.2921,43.9334,3,3,0
73,74,4.700114815,10.95784061,-1.159583333,10.95784061,16.68733717,-0.246717445,4.085773296,19.6867807,0.0,6.9237372,18.6287544,24.48131788,0.0,75.99,24.41586555,15.00759197,14.03353474,0.0,18.88310185,0.0,2,5,5,-1.0839,42.9336,2,2,0
74,75,5.359638107,10.81439815,-3.52337963,10.81439815,32.22775459,0.59652619,4.822715867,0.0,0.0,0.0,0.0,8.417796984,11.24901029,99.86,21.08626343,18.00687135,0.0,0.0,-0.378472222,0.816203704,2,6,7,-1.5333,40.7932,0,0,0
75,76,5.051415087,10.89289352,-1.136643519,10.89289352,16.28828158,-0.131074081,3.667910752,20.63637079,0.0,13.8474744,18.75268918,20.11411937,5.316788604,89.79,17.55007137,4.794537184,13.8474744,5.316788604,28.62238568,0.0,4,5,5,-1.7733,42.4001,3,3,0
76,77,4.189966046,10.5750463,-1.001157407,10.5750463,16.28498697,-0.128368627,3.175699279,15.52984339,0.0,13.8474744,6.103966388,15.00759197,5.316788604,69.56,18.1151125,4.794537184,6.9237372,5.316788604,19.66937642,0.0,3,4,4,-1.1358,36.3713,2,2,0
77,78,5.087211956,9.916666667,-1.787222222,9.916666667,16.66343525,-0.18538588,4.103695182,25.16297253,0.0,20.7712116,6.606881965,25.16297253,0.0,90.15,29.70006113,15.31958218,20.7712116,0.0,37.95768519,0.0,4,5,5,-1.412,43.8302,4,2,0
78,79,5.258427051,11.18481481,-0.58625,11.18481481,16.25695427,0.480755869,3.603632548,10.09050592,0.0,0.0,0.0,5.106527395,11.24901029,90.88,11.24901029,14.69560176,17.8116152,9.967957042,9.339915911,0.0,3,6,6,-0.7395,45.8252,0,0,0
79,80,4.129077278,10.77325728,-0.618132559,10.77325728,16.46146506,-0.138417036,3.708725106,15.37044016,0.0,6.420821623,0.0,14.32593732,10.63357721,67.43,11.81435946,9.589074368,7.047671983,10.63357721,4.660585632,0.0,2,5,5,-1.1149,43.5694,0,0,0
80,81,4.095594893,10.67018896,-0.637867536,10.67018896,16.46222916,-0.138496902,3.208725106,15.37044016,0.0,0.0,6.606881965,14.32593732,10.63357721,67.43,11.81435946,9.589074368,14.15746952,15.37044016,4.558145077,0.0,2,5,5,-1.505,38.9524,0,0,0
81,82,4.837442923,10.29514952,-0.475470522,10.29514952,16.47753015,0.035705359,3.622386238,15.78731903,0.0,0.0,19.88245512,9.531400138,11.05045608,67.59,6.031114512,4.794537184,0.0,10.21669833,2.524444444,-0.475470522,3,5,5,-1.0556,39.9781,0,0,1
82,83,5.49167666,10.54736111,-1.116898148,10.54736111,16.36810908,-0.683555528,3.461561087,20.95152066,0.0,0.0,5.969305288,20.01239037,16.15698348,99.83,17.91832585,14.69560176,5.316788604,0.0,11.73127079,-0.967222222,4,5,5,-3.684,32.9368,0,0,2
