,index,Water_all_overlap_factor_100,Chi0n,Chi0v,Chi1n,Chi1v,Chi2n,Chi3n,Chi3v,Chi4n,HallKierAlpha,PEOE_VSA3,PEOE_VSA4,SMR_VSA4,SMR_VSA6,SlogP_VSA1,SlogP_VSA2,TPSA,VSA_EState4,NHOHCount,NumAliphaticRings,NumHeteroatoms,NumSaturatedRings,fr_Al_OH,fr_Al_OH_noTert,fr_NH1,fr_NH2,fr_ether
0,1,32.4281183,9.118802154,9.118802154,5.148717474,5.148717474,3.790063509,2.56937285,2.56937285,1.507330104,-1.76,0.0,0.0,0.0,5.316788604,5.316788604,0.0,12.03,4.911662835,1,0,1,0,0,0,1,0,0
1,2,28.6543349,7.706742302,7.706742302,4.949489743,4.949489743,3.14626437,2.0,2.0,1.28445705,-0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0
2,3,29.4007568,6.280598196,7.913591358,3.778370285,5.537675908,2.769061398,2.027444702,3.786750325,1.417269231,-0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0
3,4,29.6763799,7.872349906,8.688846487,4.396282162,5.212778743,3.235212301,2.076953381,3.278581468,1.517510145,-1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71462963,0,0,1,0,0,0,0,0,0
4,5,29.1667857,7.027050444,7.843547025,4.293885681,5.173538492,3.157785382,2.320737876,3.200390687,1.649953932,-1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
5,6,29.0965461,7.706742302,7.706742302,4.949489743,4.949489743,3.14626437,2.0,2.0,1.28445705,-0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0
6,7,29.3710814,8.991563832,8.991563832,4.96536071,4.96536071,3.929938946,3.327226934,3.327226934,2.120798128,-0.52,0.0,0.0,5.917906046,0.0,0.0,0.0,0.0,6.34375,0,1,0,0,0,0,0,0,0
7,8,27.9155069,9.29252874,9.29252874,5.820385771,5.820385771,4.882838987,3.449929986,3.449929986,2.660921318,-0.78,0.0,0.0,5.917906046,0.0,0.0,0.0,0.0,2.969700491,0,1,0,1,0,0,0,0,0
8,9,28.1545216,8.868813121,8.868813121,5.250903141,5.250903141,4.972359336,3.733519065,3.733519065,2.110290864,-0.14,8.780830095,0.0,11.33289652,0.0,0.0,5.922529168,0.0,0.246527778,0,1,2,1,0,0,0,0,0
9,10,29.886403,8.687716254,8.687716254,5.587222523,5.587222523,4.262307566,3.066560794,3.066560794,1.995004805,-1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.133822279,0,1,0,1,0,0,0,0,0
10,11,26.4298456,9.380468889,9.380468889,6.93265299,6.93265299,6.080637243,5.343990882,5.343990882,4.587856261,0.0,0.0,0.0,23.67162418,0.0,0.0,0.0,0.0,0.0,0,3,0,3,0,0,0,0,0
11,12,30.5998283,6.280598196,7.913591358,3.78435335,5.543658972,2.743466347,2.040040768,4.064638342,1.449461415,-0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0
12,13,29.2052328,9.369879009,9.369879009,5.838987503,5.838987503,4.221523389,3.208590675,3.208590675,2.373260484,-1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.363603395,0,1,0,1,0,0,0,0,0
13,14,31.8109384,4.885410682,4.885410682,2.366973397,2.366973397,1.36295089,0.630748823,0.630748823,0.251981915,-1.32,0.0,0.0,5.733667477,6.544756406,11.05045608,18.35911586,72.19,4.591472978,3,0,4,0,0,0,1,1,0
14,15,28.939343,7.2909608,7.2909608,3.856783454,3.856783454,2.681648125,1.779074453,1.779074453,0.867332912,-0.53,0.0,0.0,0.0,13.65455395,5.316788604,64.72056404,110.02,0.0,5,0,6,0,4,4,1,0,0
15,16,29.4425541,4.034726289,4.034726289,1.996116976,1.996116976,1.367278672,0.633679734,0.633679734,0.113703839,-0.41,0.0,0.0,0.0,0.0,0.0,28.70714809,57.53,0.0,2,0,3,0,2,2,0,0,0
16,17,33.299264,5.385991023,5.385991023,2.728937113,2.728937113,1.498041979,0.852026589,0.852026589,0.41352357,-0.52,5.531128999,5.114250126,5.114250126,20.19931035,10.63357721,31.59554814,80.5,6.556721466,4,0,5,0,1,1,3,0,0
17,18,30.4832201,5.302095141,5.302095141,2.682625685,2.682625685,2.22844969,1.307651611,1.307651611,0.639789835,-1.39,4.794537184,0.0,0.0,0.0,10.63357721,23.76338002,75.27,-1.36400463,2,1,5,1,0,0,2,0,0
18,19,39.9295685,4.101914134,4.101914134,1.847831091,1.847831091,0.986977703,0.56040539,0.56040539,0.185150855,-0.52,10.9569204,5.114250126,10.9569204,7.047671983,16.58525027,13.33738238,86.29,8.616018519,5,0,5,0,0,0,3,1,0
19,20,28.8079595,5.059290154,5.059290154,2.587649199,2.587649199,1.857871159,0.983590104,0.983590104,0.365855165,-0.45,0.0,0.0,0.0,0.0,0.0,39.91764187,77.76,0.0,3,0,4,0,3,3,0,0,0
20,21,30.1222513,6.738174395,6.738174395,4.048030722,4.048030722,3.605082,2.825768611,2.825768611,1.753463805,-0.24,0.0,0.0,0.0,6.606881965,0.0,68.26040169,113.68,-1.279699074,5,2,6,2,5,5,0,0,1
21,22,30.1024925,6.738174395,6.738174395,4.048030722,4.048030722,3.605082,2.825768611,2.825768611,1.753463805,-0.24,0.0,0.0,0.0,6.606881965,0.0,68.26040169,113.68,-1.279699074,5,2,6,2,5,5,0,0,1
22,23,29.4543424,6.096714615,6.096714615,2.977902316,2.977902316,1.733366999,0.984059815,0.984059815,0.433602639,-0.78,0.0,0.0,0.0,13.71667951,0.0,43.78952106,72.83,0.0,1,0,5,0,1,1,0,0,2
23,24,29.8482173,7.2909608,7.2909608,3.856783454,3.856783454,2.681648125,1.779074453,1.779074453,0.867332912,-0.53,0.0,0.0,0.0,13.65455395,5.316788604,64.72056404,110.02,0.0,5,0,6,0,4,4,1,0,0
24,25,38.2073934,4.495760984,4.495760984,2.081213825,2.081213825,1.211756429,0.509167744,0.509167744,0.19508837,-1.36,5.480096598,0.0,5.733667477,0.0,11.21376408,17.02161248,92.42,5.894878118,4,0,5,0,0,0,1,1,0
25,26,28.9817009,5.059290154,5.059290154,2.587649199,2.587649199,1.857871159,0.983590104,0.983590104,0.365855165,-0.45,0.0,0.0,0.0,0.0,0.0,39.91764187,77.76,0.0,3,0,4,0,3,3,0,0,0
26,27,30.6299345,6.199589252,6.199589252,3.24600119,3.24600119,2.321293256,1.39073588,1.39073588,0.590696385,-0.82,0.0,0.0,5.733667477,0.0,5.733667477,52.24564322,120.85,5.004794029,5,0,6,0,3,3,0,1,0
27,28,37.3975316,6.000765753,6.000765753,2.947306302,2.947306302,2.17295928,1.178610006,1.178610006,0.513658538,-1.36,0.0,0.0,5.733667477,0.0,16.57386235,17.91832585,110.86,8.17593065,5,0,5,0,0,0,0,1,0
28,29,29.7812152,6.312257565,6.312257565,2.873520945,2.873520945,1.874958046,1.176615783,1.176615783,0.504128812,-1.39,4.794537184,0.0,0.0,14.15746952,0.0,43.7647812,63.68,0.0,0,0,5,0,0,0,0,0,1
29,30,31.7648702,6.072150751,6.072150751,2.980162819,2.980162819,1.757207109,0.812943773,0.812943773,0.458258706,-1.23,0.0,0.0,0.0,6.606881965,5.316788604,31.31428391,72.47,0.0,1,0,5,0,0,0,1,0,1
30,31,31.7826529,6.072150751,6.072150751,2.980162819,2.980162819,1.757207109,0.812943773,0.812943773,0.458258706,-1.23,0.0,0.0,0.0,6.606881965,5.316788604,31.31428391,72.47,0.0,1,0,5,0,0,0,1,0,1
31,32,32.1175191,5.210343431,5.210343431,2.309295861,2.309295861,1.389080684,0.51124953,0.51124953,0.168509337,-1.59,0.0,5.480096598,5.733667477,0.0,11.21376408,17.78366475,98.49,5.998434429,3,0,6,0,0,0,1,1,0
32,33,37.17355,5.586552191,5.586552191,2.870626365,2.870626365,2.178994952,1.393048426,1.393048426,0.869861742,-1.65,0.0,0.0,11.65157352,0.0,11.05045608,17.59760441,89.26,4.890462963,3,1,5,1,0,0,1,1,0
33,34,29.2748333,6.014604896,6.014604896,3.139200422,3.139200422,2.302297564,1.300426814,1.300426814,0.554221649,-0.52,4.390415048,0.0,0.0,0.0,0.0,46.08931727,77.76,0.0,3,0,5,0,3,3,0,0,0
34,35,28.3527538,7.19920909,7.19920909,3.71205887,3.71205887,2.567507445,1.666080684,1.666080684,0.885256055,-0.53,0.0,0.0,0.0,13.71667951,0.0,64.84481516,107.22,0.0,4,0,6,0,4,4,0,0,1
35,36,28.6420083,7.19920909,7.19920909,3.71205887,3.71205887,2.567507445,1.666080684,1.666080684,0.885256055,-0.53,0.0,0.0,0.0,13.71667951,0.0,64.84481516,107.22,0.0,4,0,6,0,4,4,0,0,1
36,37,29.5880719,6.096714615,6.096714615,2.977902316,2.977902316,1.733366999,0.984059815,0.984059815,0.433602639,-0.78,0.0,0.0,0.0,13.71667951,0.0,43.78952106,72.83,0.0,1,0,5,0,1,1,0,0,2
37,38,28.4531658,7.19920909,7.19920909,3.71205887,3.71205887,2.567507445,1.666080684,1.666080684,0.885256055,-0.53,0.0,0.0,0.0,13.71667951,0.0,64.84481516,107.22,0.0,4,0,6,0,4,4,0,0,1
38,39,28.8482596,5.766396935,5.766396935,3.070812446,3.070812446,2.20091248,1.226196297,1.226196297,0.559511326,-0.45,0.0,0.0,0.0,0.0,0.0,39.91764187,77.76,0.0,3,0,4,0,3,3,0,0,0
39,40,28.8726689,5.059290154,5.059290154,2.587649199,2.587649199,1.857871159,0.983590104,0.983590104,0.365855165,-0.45,0.0,0.0,0.0,0.0,0.0,39.91764187,77.76,0.0,3,0,4,0,3,3,0,0,0
40,41,28.4562899,5.059290154,5.059290154,2.587649199,2.587649199,1.857871159,0.983590104,0.983590104,0.365855165,-0.45,0.0,0.0,0.0,0.0,0.0,39.91764187,77.76,0.0,3,0,4,0,3,3,0,0,0
41,42,29.8067916,4.034726289,4.034726289,1.996116976,1.996116976,1.367278672,0.633679734,0.633679734,0.113703839,-0.41,0.0,0.0,0.0,0.0,0.0,28.70714809,57.53,0.0,2,0,3,0,2,2,0,0,0
42,43,29.7316448,4.034726289,4.034726289,1.996116976,1.996116976,1.367278672,0.633679734,0.633679734,0.113703839,-0.41,0.0,0.0,0.0,0.0,0.0,28.70714809,57.53,0.0,2,0,3,0,2,2,0,0,0
43,44,28.4680699,5.059290154,5.059290154,2.587649199,2.587649199,1.857871159,0.983590104,0.983590104,0.365855165,-0.45,0.0,0.0,0.0,0.0,0.0,39.91764187,77.76,0.0,3,0,4,0,3,3,0,0,0
44,45,28.2179808,5.059290154,5.059290154,2.587649199,2.587649199,1.857871159,0.983590104,0.983590104,0.365855165,-0.45,0.0,0.0,0.0,0.0,0.0,39.91764187,77.76,0.0,3,0,4,0,3,3,0,0,0
45,46,39.4668594,5.83682143,5.83682143,2.714982484,2.714982484,1.763448068,1.014363045,1.014363045,0.397224369,-1.22,9.589074368,11.79395094,11.79395094,0.0,11.79395094,34.35959814,145.1,0.0,6,0,8,0,2,2,0,2,0
46,47,34.4293967,7.293658972,7.293658972,3.859772676,3.859772676,2.500087738,1.411944749,1.411944749,0.85112624,-2.11,4.794537184,0.0,0.0,6.544756406,16.5657989,22.41989318,94.82,-1.389485072,3,0,6,0,0,0,3,0,0
47,48,28.3760693,4.487905156,4.487905156,2.315788793,2.315788793,1.476216578,0.822775914,0.822775914,0.265081621,-0.38,0.0,0.0,0.0,6.606881965,0.0,34.13439692,60.69,0.0,3,0,3,0,3,3,0,0,0
48,49,37.2669885,5.087132532,5.087132532,2.373512859,2.373512859,1.501077082,0.646898546,0.646898546,0.250387586,-1.26,0.0,0.0,10.8893802,6.544756406,11.05045608,23.49480895,87.71,5.006527778,4,0,5,0,0,0,1,1,0
49,50,29.7367081,6.238174395,7.132601586,3.56200947,4.078407249,2.719449317,1.86705949,2.29424154,1.081733811,0.15,0.0,0.0,0.0,6.606881965,0.0,56.88485547,90.15,-0.874490741,4,1,6,1,4,4,0,0,1
50,51,28.4911043,6.174645225,6.174645225,3.120526647,3.120526647,2.076914958,1.324175288,1.324175288,0.602426685,-0.49,0.0,0.0,0.0,13.71667951,0.0,53.63432138,86.99,0.0,3,0,5,0,3,3,0,0,1
51,52,31.1622838,6.569452578,6.569452578,3.383305567,3.383305567,2.455066461,1.454246485,1.454246485,0.637588753,-1.02,0.0,0.0,5.733667477,0.0,5.733667477,57.03531538,141.08,4.586273148,6,0,7,0,4,4,0,1,0
52,53,44.2281517,3.679264403,3.679264403,1.636506226,1.636506226,0.864969235,0.44483731,0.44483731,0.122648122,-0.56,16.38271179,5.114250126,16.79959067,0.0,22.53692333,6.289710395,112.31,10.52212963,7,0,6,0,0,0,3,2,0
53,54,29.5565926,6.368311069,6.368311069,3.401441653,3.401441653,2.444539837,1.482683922,1.482683922,0.643782612,-0.53,0.0,0.0,5.733667477,6.606881965,5.733667477,57.67289206,124.01,5.039091081,6,0,6,0,4,4,0,1,0
54,55,28.5807148,5.059290154,5.059290154,2.587649199,2.587649199,1.857871159,0.983590104,0.983590104,0.365855165,-0.45,0.0,0.0,0.0,0.0,0.0,39.91764187,77.76,0.0,3,0,4,0,3,3,0,0,0
55,56,31.1082009,5.45737602,5.45737602,2.346721999,2.346721999,1.713670332,0.607317177,0.607317177,0.210439655,-1.26,4.794537184,4.992404733,16.45973969,14.09534397,11.46733495,30.98592278,84.71,9.822777778,4,0,5,0,0,0,0,2,0
56,57,29.3529129,6.238174395,7.132601586,3.56200947,4.078407249,2.719449317,1.86705949,2.29424154,1.081733811,0.15,0.0,0.0,0.0,6.606881965,0.0,56.88485547,90.15,-0.874490741,4,1,6,1,4,4,0,0,1
57,58,33.7758585,4.524563865,4.524563865,2.059155957,2.059155957,1.108986171,0.675973469,0.675973469,0.273437012,-0.48,5.531128999,5.114250126,5.114250126,14.09534397,10.63357721,20.38505436,60.27,6.459907407,3,0,4,0,0,0,3,0,0
58,59,31.5391879,5.47177746,5.47177746,2.423106903,2.423106903,1.755054898,0.869622637,0.869622637,0.438218666,-0.48,5.531128999,5.114250126,5.114250126,21.14301595,5.316788604,32.33263607,51.48,6.611157407,2,0,4,0,0,0,2,0,0
59,60,30.2279882,7.255274008,7.255274008,3.816259302,3.816259302,2.418500583,1.101593008,1.101593008,0.561517585,-1.1,0.0,0.0,0.0,13.08951281,10.63357721,36.11436605,78.43,0.0,3,0,5,0,1,1,2,0,0
60,61,36.5115778,7.611116056,7.611116056,3.882878891,3.882878891,2.896408261,1.631402543,1.631402543,0.598423546,-1.14,0.0,0.0,0.0,0.0,16.15698348,35.17066046,117.1,3.374466175,5,0,6,0,1,1,1,0,0
61,62,29.8571698,6.548167227,6.548167227,3.25559913,3.25559913,2.138170497,0.991321254,0.991321254,0.434212924,-1.1,0.0,0.0,0.0,13.59242839,10.63357721,36.61728163,78.43,0.0,3,0,5,0,1,1,2,0,0
62,63,32.1041963,5.523603362,5.523603362,2.615355072,2.615355072,1.523129366,0.878791798,0.878791798,0.322602435,-1.06,0.0,0.0,0.0,14.09534397,10.63357721,25.90970342,58.2,0.0,2,0,4,0,0,0,2,0,0
63,64,36.1170753,6.523603362,6.523603362,3.115355072,3.115355072,1.688578376,0.952015103,0.952015103,0.381528,-1.46,9.589074368,0.0,0.0,20.76403515,21.26715442,32.82626418,82.26,0.0,4,0,6,0,0,0,4,0,0
64,65,31.9597647,6.86562431,6.86562431,3.335329672,3.335329672,2.11817616,1.329128609,1.329128609,0.582534488,-1.14,0.0,0.0,0.0,14.09534397,10.63357721,48.33069099,98.66,0.0,4,0,6,0,2,2,2,0,0
65,66,31.3243037,5.548167227,5.548167227,2.618322907,2.618322907,1.546994917,1.016738159,1.016738159,0.425932721,-0.61,0.0,0.0,0.0,20.76435149,5.316788604,37.882025,58.56,0.0,2,0,4,0,1,1,1,0,1
66,67,28.5136587,6.695941991,6.695941991,3.023395961,3.023395961,1.763849977,1.108481496,1.108481496,0.53605145,-1.59,9.589074368,0.0,0.0,14.21959508,5.316788604,38.61014179,81.7,0.0,1,0,6,0,0,0,1,0,2
67,68,27.8733712,5.177923739,5.177923739,2.704316941,2.704316941,2.12671957,1.400248212,1.400248212,0.69612208,-0.61,4.794537184,0.0,0.0,20.19931035,5.316788604,36.87619385,58.56,-1.241319444,2,1,4,1,1,0,1,0,1
68,69,32.7090235,6.812257565,6.812257565,3.135208987,3.135208987,2.016940211,1.256186747,1.256186747,0.532337018,-1.14,4.794537184,0.0,5.733667477,14.21959508,5.733667477,43.41054027,98.85,5.122361111,3,0,6,0,1,1,0,1,2
69,70,32.8711015,6.812257565,6.812257565,3.135208987,3.135208987,2.016940211,1.256186747,1.256186747,0.532337018,-1.14,4.794537184,0.0,5.733667477,14.21959508,5.733667477,43.41054027,98.85,5.122361111,3,0,6,0,1,1,0,1,2
70,71,29.244493,7.751995495,7.751995495,4.26691251,4.26691251,3.301503202,2.475063342,2.475063342,1.472917724,-0.2,0.0,0.0,5.917906046,13.71667951,0.0,53.63818758,79.15,0.0,3,1,5,1,3,3,0,0,2
71,72,29.3207855,7.751995495,7.751995495,4.26691251,4.26691251,3.301503202,2.475063342,2.475063342,1.472917724,-0.2,0.0,0.0,5.917906046,13.71667951,0.0,53.63818758,79.15,0.0,3,1,5,1,3,3,0,0,2
72,73,29.1596358,7.751995495,7.751995495,4.26691251,4.26691251,3.301503202,2.475063342,2.475063342,1.472917724,-0.2,0.0,0.0,5.917906046,13.71667951,0.0,53.63818758,79.15,0.0,3,1,5,1,3,3,0,0,2
73,74,29.5631546,7.63567992,7.63567992,4.085773296,4.085773296,3.135754621,2.235537183,2.235537183,1.35998789,-0.49,0.0,0.0,5.917906046,13.71667951,0.0,48.21093875,75.99,0.0,2,1,5,1,2,2,0,0,2
74,75,35.9940354,6.118591722,6.935088302,2.931304329,4.822715867,2.22412878,1.135121991,2.153978356,0.646012844,-1.37,13.21233417,0.0,0.0,6.255769184,11.24901029,24.64152321,99.86,-1.5675,2,0,7,0,0,0,2,0,0
75,76,31.1811102,7.241452909,7.241452909,3.667910752,3.667910752,3.042112177,1.50236801,1.50236801,0.530931263,-0.65,0.0,0.0,0.0,13.21376393,5.316788604,46.08341748,89.79,-1.061435185,4,0,5,0,3,3,1,0,0
76,77,29.4985594,6.164482801,6.164482801,3.175699279,3.175699279,2.270146446,0.951147215,0.951147215,0.39600347,-0.61,0.0,0.0,0.0,6.544756406,5.316788604,34.8729237,69.56,0.0,3,0,4,0,2,2,1,0,0
77,78,30.4009138,7.981559723,7.981559723,4.103695182,4.103695182,4.078914654,3.169652895,3.169652895,1.442836318,-0.2,0.0,0.0,0.0,6.606881965,0.0,50.12617071,90.15,-4.838726852,4,1,5,1,4,2,0,0,1
78,79,38.1352603,6.788274041,6.788274041,3.603632548,3.603632548,2.715816047,1.92612194,1.92612194,1.235773066,-1.98,4.794537184,0.0,7.047671983,0.0,11.24901029,19.64158408,90.88,-0.789398148,3,0,6,0,0,0,2,0,0
79,80,28.0500801,7.346065215,7.346065215,3.708725106,3.708725106,2.181377656,1.244086351,1.244086351,0.612235337,-1.1,0.0,0.0,0.0,27.30910789,10.63357721,39.12346735,67.43,0.0,2,0,5,0,0,0,2,0,1
80,81,27.7707882,6.638958434,6.638958434,3.208725106,3.208725106,1.827824266,1.025034161,1.025034161,0.460433747,-1.1,0.0,0.0,0.0,27.30910789,10.63357721,39.12346735,67.43,0.0,2,0,5,0,0,0,2,0,1
81,82,30.5969294,6.376594352,6.376594352,3.622386238,3.622386238,2.429547773,1.580599448,1.580599448,0.948999496,-0.81,4.794537184,0.0,5.733667477,32.97196793,11.05045608,43.90299217,67.59,4.901658872,3,1,5,1,0,0,1,1,1
82,83,32.0579227,5.948359511,5.948359511,3.461561087,3.461561087,2.704191024,1.921491072,1.921491072,1.265503891,-1.1,0.0,0.0,5.733667477,0.0,16.15698348,23.96016668,99.83,4.976578798,4,1,5,1,0,0,0,2,0
83,84,34.2044143,6.843547025,6.843547025,4.03435335,4.03435335,3.306518877,2.55658801,2.55658801,1.986334761,-1.36,0.0,0.0,23.30314705,0.0,11.46733495,24.02229223,95.41,10.3037037,4,2,5,1,0,0,0,2,1
84,85,32.6241186,6.713410351,6.713410351,4.162415566,4.162415566,3.548258647,2.94469722,2.94469722,2.326656447,-1.2,10.85158279,0.0,17.67848236,0.0,5.84267027,29.03120476,72.63,0.0,2,3,5,2,0,0,0,1,1
