index,True_Values,Fold1_Predictions,Fold2_Predictions,Fold3_Predictions,Fold4_Predictions,Fold5_Predictions,Fold6_Predictions,Fold7_Predictions,Fold8_Predictions,Fold9_Predictions,Fold10_Predictions
125,30.9372534,30.76128006,30.82276726,30.77453232,30.79250717,30.82191849,30.81528664,30.8432827,30.83168983,30.82431602,30.7976532
126,32.2805807,31.05418205,32.20823288,32.07409286,31.89242363,32.00107956,32.21276855,31.95467567,31.91931343,32.13682938,32.0753212
127,36.0001415,36.29679108,36.22686386,36.23762512,36.176651,36.19741058,36.23187256,36.30762863,35.94285965,36.43754196,36.25420761
128,36.3676996,36.29679108,36.22686386,36.23762512,36.176651,36.19741058,36.23187256,36.30762863,35.94285965,36.43754196,36.25420761
129,31.8500465,32.15187073,32.16947174,32.15743637,32.28042603,31.96469116,32.21466827,32.11925125,32.16201019,32.22072983,32.16256332
130,27.1189288,27.45085907,27.47483063,27.48877525,27.48612022,27.41046143,27.69864655,27.46649361,27.43745613,27.52005577,27.40847588
131,32.4447204,32.43603516,32.46591949,32.28497314,32.46231461,32.48919678,32.31587982,32.25004196,32.11623383,32.36024857,32.39765549
132,27.5882451,27.45085907,27.47483063,27.48877525,27.48612022,27.41046143,27.69864655,27.46649361,27.43745613,27.52005577,27.40847588
133,28.8578704,28.7508564,28.78318596,28.71268272,28.82598114,28.82063103,28.77318001,28.77761078,28.77844238,28.72468567,28.74732399
134,31.1728474,30.5931015,29.60519409,30.53786469,30.49866295,30.70302582,30.58643532,30.55764198,30.65439034,30.45203209,30.48090172
135,33.3619323,33.27300644,33.29814911,33.35414886,33.26445007,33.33747864,33.62752151,33.26253128,33.24716187,33.36338806,33.29555893
136,32.8944487,33.27300644,33.29814911,33.35414886,33.26445007,33.33747864,33.62752151,33.26253128,33.24716187,33.36338806,33.29555893
137,33.9651453,33.7219696,33.68022537,33.64034653,33.70918274,33.79680252,33.7579422,33.67138672,33.59185028,32.2762146,33.55580902
138,33.3370962,33.27300644,33.29814911,33.35414886,33.26445007,33.33747864,33.62752151,33.26253128,33.24716187,33.36338806,33.29555893
139,31.1227933,31.07548523,31.0803566,31.22166252,31.07188797,31.11265564,31.11559868,31.09190369,31.11878777,31.0635643,31.10425377
140,30.9773476,31.07548523,31.0803566,31.22166252,31.07188797,31.11265564,31.11559868,31.09190369,31.11878777,31.0635643,31.10425377
141,28.0471645,28.37211227,28.36056519,28.31784439,28.28073502,28.3497448,28.23415375,28.21448517,28.21758652,28.26272011,29.0459938
142,30.015373,30.17526054,29.99007797,30.13480377,30.25285912,30.56990623,30.24544144,30.18323708,30.05456924,30.09355927,30.23837471
143,28.4025761,29.18864822,29.23544884,29.17347145,29.10857582,29.12924004,29.25907516,29.17530441,29.2244873,29.18912125,32.11299515
144,30.953057,30.97384834,30.80260658,30.99870872,31.04588318,31.03355217,31.07670021,30.80953026,30.96361542,30.99442673,31.15144157
145,32.2385836,31.61716843,31.82969284,31.69551659,31.89257622,31.80033493,31.89697266,32.04301453,30.34283447,31.87754631,32.07615662
146,30.4836773,30.60780907,30.75985336,30.78680038,30.82010841,30.71521378,30.80631256,30.84876823,30.76820564,32.11618805,30.82353401
147,28.9182672,28.89612389,28.89307976,28.91422272,29.01485062,28.93341637,29.93248749,28.88321495,28.84849548,28.8825016,28.96605682
148,28.6390369,28.92752647,28.81254387,28.80830765,28.89323235,28.87540436,30.26814079,28.97353554,28.86572838,29.03385353,28.85419083
149,30.3145244,30.08301735,30.03487015,30.117836,30.18616486,29.99781799,29.39049149,30.14523315,30.10909081,30.10541153,29.95479202
150,32.2959488,32.31987762,32.47375488,32.45705414,32.52389908,32.4526062,32.50183868,32.51345825,32.51385498,32.50666428,32.48475266
151,32.7280723,32.31987762,32.47375488,32.45705414,32.52389908,32.4526062,32.50183868,32.51345825,32.51385498,32.50666428,32.48475266
152,29.9445206,29.92132378,29.89320755,29.85758209,29.85723686,30.09066772,29.93278313,29.88740921,29.90680504,29.98102188,29.87428856
153,32.4324217,32.31987762,32.47375488,32.45705414,32.52389908,32.4526062,32.50183868,32.51345825,32.51385498,32.50666428,32.48475266
154,32.571252,32.31987762,32.47375488,32.45705414,32.52389908,32.4526062,32.50183868,32.51345825,32.51385498,32.50666428,32.48475266
155,29.988725,29.87988663,29.96763229,30.12757301,30.04807854,30.02547073,30.28559494,29.96281242,29.94527245,29.97337341,29.93345451
156,33.4200105,32.52989197,32.64148712,32.43063354,32.55241013,32.52647781,32.66369629,29.56941032,32.47130585,32.45464325,32.62614822
157,29.4464056,29.41664314,29.42226028,30.04975319,29.48814964,29.49284172,29.42582512,29.38666344,29.43250275,29.33118057,29.40907288
158,27.9246563,28.01146317,28.00354195,28.00578308,28.01251411,27.99698639,28.02690506,28.01179123,27.9257412,28.02559853,28.07336235
159,27.8135498,28.01146317,28.00354195,28.00578308,28.01251411,27.99698639,28.02690506,28.01179123,27.9257412,28.02559853,28.07336235
160,28.0743187,28.01146317,28.00354195,28.00578308,28.01251411,27.99698639,28.02690506,28.01179123,27.9257412,28.02559853,28.07336235
161,28.2566365,28.01146317,28.00354195,28.00578308,28.01251411,27.99698639,28.02690506,28.01179123,27.9257412,28.02559853,28.07336235
162,37.4133403,36.60697556,32.6115036,36.59003067,36.73595428,36.5259552,36.35466385,36.76161575,36.68795395,36.65847778,36.73042297
163,30.2421238,30.22879982,30.17494202,30.16208267,30.02914238,30.03987122,30.12230873,30.13238335,30.21574211,30.22007561,30.30644608
164,31.8465061,31.73636436,31.83560181,31.89886665,31.89548111,31.94665146,31.95035362,32.00619125,31.92295647,31.89139748,32.30304337
165,34.7004315,34.82459641,34.77890778,34.75165176,34.8275032,34.7793541,35.02999496,34.93406296,34.96377945,37.03425598,34.77680206
166,34.6883364,34.79506302,34.65608978,34.77188873,34.62327194,34.71852875,34.68931198,34.40195465,34.6711235,34.77607346,34.60249329
167,35.8901847,35.67108536,35.71778488,35.57199097,35.62283707,35.81428146,35.67473984,35.70281219,35.6423912,35.60235214,35.73135376
168,29.4055983,29.5800705,29.5180912,30.23078537,29.53969002,29.53565025,29.61716652,29.44576836,29.5561142,29.52779961,29.59631348
169,32.7469311,33.40051651,34.69456482,33.42372131,33.66564178,33.86523056,33.40337753,33.40387344,33.24104309,33.41160202,33.34046936
170,31.5306214,31.58057785,31.76971054,31.65617943,31.71928024,31.80675125,31.53346634,32.59806442,31.74315071,31.70640755,31.63265228
171,34.5856655,34.77660751,34.82949066,34.74806595,34.8013916,34.70632172,34.1157608,34.73351288,34.71757126,34.69514847,34.8359108
172,34.4165391,34.27830124,34.58807755,34.33455276,34.53395462,34.43395615,33.71554565,34.27637863,34.39219666,34.31310654,34.36936188
173,34.3571758,34.3395195,34.44960403,34.47938538,34.46038818,34.74687958,34.36016846,34.44787979,34.55153656,34.49462891,34.38913345
174,29.2329175,28.69879723,28.94647217,28.85523224,28.98963165,29.52673531,28.945364,28.9483223,28.89893913,28.9582634,28.98561668
175,28.9564303,29.30740929,29.3692627,29.39326668,29.69228745,29.3715744,29.32844543,29.53774643,29.32373428,29.38783646,29.37662125
176,29.5392588,29.30740929,29.3692627,29.39326668,29.69228745,29.3715744,29.32844543,29.53774643,29.32373428,29.38783646,29.37662125
177,29.3496486,29.30740929,29.3692627,29.39326668,29.69228745,29.3715744,29.32844543,29.53774643,29.32373428,29.38783646,29.37662125
178,31.7947323,31.95168495,32.11358261,31.76098061,32.55685043,32.13379669,31.92563057,32.06133652,31.85820389,31.78330803,31.95983315
179,30.5089232,30.28507614,30.28893471,30.29150772,30.1985569,30.19383049,30.24117279,30.19155121,30.19297218,30.14864922,30.19651222
180,28.4976682,28.69879723,28.94647217,28.85523224,28.98963165,29.52673531,28.945364,28.9483223,28.89893913,28.9582634,28.98561668
181,33.4157691,32.58546448,33.56955338,33.35011673,33.40978241,33.37415314,33.32144928,33.41429138,33.40498734,33.43232727,33.40820313
182,33.5276614,33.40348434,33.29846954,33.48316574,33.48967743,33.35895538,33.50834274,33.40705872,33.40503693,33.50395203,31.74225426
183,30.6238986,30.52392578,30.5160675,30.47835922,30.53804588,30.48241615,30.53481102,30.43518257,30.50123787,30.50003624,30.48988152
184,35.6022219,33.29114532,35.31325531,35.36619186,35.41930389,35.4894371,35.33979034,35.5625267,35.48836517,35.4213295,35.57902527
185,35.4617695,35.24360657,35.39503479,35.3181839,35.4414444,35.49935913,35.34527969,33.9524231,35.31453323,35.49148941,35.33845901
186,31.350229,31.02134323,31.42750359,31.17079926,31.36876678,31.21296883,31.2803154,31.28709602,31.25269699,30.87565041,31.20441055
187,28.9914836,29.71607399,31.92318153,29.53754997,29.4666481,29.56863022,29.70023918,29.59879684,29.72672272,29.6442318,29.66344643
188,30.4203128,30.60582161,30.44645309,30.59741211,30.61910629,30.44307709,30.60662651,30.60633469,30.55892754,30.60993195,30.65687752
189,35.2186519,35.57204437,35.38339233,35.67455673,35.69779205,35.54515457,35.26197052,35.40652847,35.40074921,35.44908905,35.54031372
190,34.1571897,34.15732574,34.14716721,34.16331482,34.15261841,34.20521927,34.14968109,34.16247177,34.13199615,34.16646194,34.12579346
191,34.0590008,34.15732574,34.14716721,34.16331482,34.15261841,34.20521927,34.14968109,34.16247177,34.13199615,34.16646194,34.12579346
192,29.2676375,29.72282219,29.73411369,29.91122246,29.70250511,29.7008934,29.71787453,29.71673012,29.53308105,29.49069405,29.68915558
193,31.5865046,31.28095055,31.20703697,31.41140747,29.82712173,31.21937752,31.37975883,31.38500023,31.41394234,31.278759,31.23710442
194,31.0683532,31.09527016,31.1333847,31.16502571,31.09852028,31.22633362,31.14103317,31.11749458,31.09851456,31.14178085,31.12396622
195,29.6532911,29.43510056,29.55955696,29.40773964,29.56163406,29.48960686,29.6243763,29.67444801,29.61744118,29.60579491,29.6649189
196,31.1504365,31.09527016,31.1333847,31.16502571,31.09852028,31.22633362,31.14103317,31.11749458,31.09851456,31.14178085,31.12396622
197,30.0746228,29.72282219,29.73411369,29.91122246,29.70250511,29.7008934,29.71787453,29.71673012,29.53308105,29.49069405,29.68915558
198,32.4505545,32.33459091,32.35848236,32.33258438,32.36391068,32.37200165,32.18933105,32.36703491,32.47860718,32.3385849,32.29573059
199,32.1660816,32.33459091,32.35848236,32.33258438,32.36391068,32.37200165,32.18933105,32.36703491,32.47860718,32.3385849,32.29573059
200,31.3845384,31.53914452,31.58727837,31.75280762,31.57073021,31.63007927,31.41945839,31.48134995,31.44494057,31.59481812,31.53605652
201,32.9194549,32.82297516,32.8052597,32.7917099,32.93735504,32.70565033,32.76072311,32.83109283,32.87055588,32.77996826,31.30642319
202,29.6869673,29.40089226,29.18858528,29.06318665,29.09050941,28.28045845,29.13837433,28.99241638,29.08648491,29.0483551,29.1366787
203,32.09052,32.07435226,32.05173874,32.10726547,31.9834404,32.08386993,32.08977509,32.09083176,32.08972168,31.97649765,31.94352913
204,32.2194925,32.07435226,32.05173874,32.10726547,31.9834404,32.08386993,32.08977509,32.09083176,32.08972168,31.97649765,31.94352913
205,29.8716804,29.72282219,29.73411369,29.91122246,29.70250511,29.7008934,29.71787453,29.71673012,29.53308105,29.49069405,29.68915558
206,29.6409659,29.76447296,29.703022,29.80174828,29.95099449,29.79091263,31.07257271,29.74834824,29.77110291,29.82189941,29.7849865
207,34.2253298,34.31309891,34.59408569,34.45791626,34.96909332,34.48600388,34.19936752,34.45447922,34.46818542,34.46596527,34.66163635
208,27.586916,27.51903152,27.52733612,27.62869263,27.63209152,27.45892525,27.69022751,27.59981918,27.54654694,27.94859123,27.58861542
209,28.0584698,28.3707962,30.28803253,28.55711937,28.58892441,28.48159218,28.34161758,28.49482155,28.41667366,28.29250908,28.2817421
210,31.5133457,32.15108109,31.80035591,31.81735992,31.74785614,31.76585197,31.81354904,31.88579559,31.76684761,31.83558464,31.78350258
211,31.7463526,31.33321953,31.267313,31.26268578,31.22958946,31.21561432,31.22665596,31.15364075,30.7479229,31.65879059,31.22381783
212,32.0069945,31.77099419,31.78182411,31.82274818,31.77581787,31.7966671,30.62964249,31.92063713,31.8400383,31.77427673,31.83920479
213,27.9876321,28.56934547,28.6319313,28.46605492,28.36581993,29.16834068,28.41075134,28.49069595,28.57686234,28.57065582,28.46404076
214,29.2242867,29.4801693,29.77217865,29.71308517,29.65813828,29.70257187,29.77509689,29.62276459,29.79556847,29.68711472,30.05466652
215,31.9123154,32.15108109,31.80035591,31.81735992,31.74785614,31.76585197,31.81354904,31.88579559,31.76684761,31.83558464,31.78350258
216,34.4871016,34.64897537,34.39383698,34.59792709,34.74186325,34.59992981,34.58329391,34.52043533,34.5494194,34.59771347,34.36372757
217,35.2459866,35.43915176,35.38671494,35.43655777,35.75442505,34.95036697,35.43916321,35.36285019,35.39806747,35.44890213,35.46998215
218,31.1593736,30.72694969,30.86281586,30.71123695,30.78855896,29.23970032,30.71647835,30.84763718,30.72759056,30.78653145,30.67949867
219,35.7308473,35.43915176,35.38671494,35.43655777,35.75442505,34.95036697,35.43916321,35.36285019,35.39806747,35.44890213,35.46998215
220,34.6819561,34.49900055,34.51814651,34.48283386,34.41858673,33.3556366,34.44865417,34.45462799,34.52866364,34.59178162,34.31585693
221,29.5512523,29.88084412,29.83764267,29.79376602,29.76161003,29.78296471,29.64507294,29.90951729,30.10440254,29.83964539,29.56258583
222,30.0031223,29.4801693,29.77217865,29.71308517,29.65813828,29.70257187,29.77509689,29.62276459,29.79556847,29.68711472,30.05466652
223,32.9463544,32.82746124,32.72081757,32.65951157,32.37896729,32.72877121,32.61212921,32.76335144,32.7041893,32.60973358,32.59248734
224,32.4816985,32.82746124,32.72081757,32.65951157,32.37896729,32.72877121,32.61212921,32.76335144,32.7041893,32.60973358,32.59248734
225,35.3922427,35.50245285,35.39914703,35.48376465,35.47543335,35.48620224,35.56778717,35.25929642,35.49262619,35.51740646,35.42242813
226,34.0141767,34.15732574,34.14716721,34.16331482,34.15261841,34.20521927,34.14968109,34.16247177,34.13199615,34.16646194,34.12579346
227,29.9232349,30.02119637,29.93086243,29.82474899,29.86879349,29.79978561,29.87872696,29.92691422,29.92810631,29.7404232,29.89936066
228,34.2993094,34.15732574,34.14716721,34.16331482,34.15261841,34.20521927,34.14968109,34.16247177,34.13199615,34.16646194,34.12579346
229,35.0496313,34.96423721,35.02574921,34.12017059,35.10026169,35.05747604,35.06541824,35.01263809,35.16917419,35.00302124,34.94432068
230,32.6913875,32.83852005,32.99600983,32.81702423,32.91978836,32.90937805,32.62301636,32.82918549,32.94325638,32.77256012,32.86970901
231,33.1562429,32.83852005,32.99600983,32.81702423,32.91978836,32.90937805,32.62301636,32.82918549,32.94325638,32.77256012,32.86970901
232,30.8699146,30.97471237,30.93143654,31.03281403,30.93515968,30.93709564,31.3611908,30.76677132,30.99904442,30.97175789,31.00134087
233,29.8324167,29.70188141,29.76990318,29.7875843,29.64678383,29.64900208,29.71502113,29.88682747,29.85454178,29.79615211,29.82837296
234,31.8650685,31.814291,31.77150345,31.54082489,31.70631218,31.72967529,31.64187622,31.39076042,31.70782471,31.64058495,31.67366409
235,30.234693,30.05306625,30.09056282,30.07121277,30.04306793,29.9521122,30.44405174,30.06296158,30.09954834,30.17196655,30.06284904
236,29.5658726,30.05306625,30.09056282,30.07121277,30.04306793,29.9521122,30.44405174,30.06296158,30.09954834,30.17196655,30.06284904
237,34.4169524,34.19193268,34.47967148,34.13749313,34.31102371,34.20487976,34.15832138,34.26182175,34.25067902,34.29153061,34.20780945
238,31.8417088,31.55673027,31.6890049,30.81790161,31.56178093,31.61822128,31.70747185,31.60541344,31.50578308,31.61291122,31.54838943
239,30.4416167,30.3705616,30.36262321,30.31612587,30.36182785,30.32197571,30.32039833,30.44812393,30.39295197,30.30823135,30.36041832
240,30.2975106,30.3705616,30.36262321,30.31612587,30.36182785,30.32197571,30.32039833,30.44812393,30.39295197,30.30823135,30.36041832
241,29.6152713,30.18400955,30.1511364,30.14756393,30.09321594,30.16140938,30.2662735,31.69079208,30.18405342,29.94087029,30.222929
242,34.0917591,34.19193268,34.47967148,34.13749313,34.31102371,34.20487976,34.15832138,34.26182175,34.25067902,34.29153061,34.20780945
243,39.0890499,39.20907593,39.08465576,39.26343536,37.64219284,39.10473633,38.91176605,39.33771515,39.05062485,39.38779449,39.41740417
244,32.3849093,32.25836945,32.2959137,32.30840683,32.29832077,32.2649765,32.25090027,32.25400543,32.30248642,32.26972198,32.15464401
245,32.0103249,32.26979828,32.25159454,32.22642899,32.29273987,32.2308197,32.27656937,32.31856155,32.35200882,32.15100098,32.06429672
246,30.8097272,30.76128006,30.82276726,30.77453232,30.79250717,30.82191849,30.81528664,30.8432827,30.83168983,30.82431602,30.7976532
247,30.6194204,31.33321953,31.267313,31.26268578,31.22958946,31.21561432,31.22665596,31.15364075,30.7479229,31.65879059,31.22381783
248,32.58564,32.55535507,32.67763138,33.50148773,32.58890533,32.57354355,32.67602158,32.6941452,32.72757339,32.72404099,32.78142548
249,34.6992884,34.84876633,34.78226852,35.01735306,34.93441391,34.93085861,34.79179001,34.95035172,34.74251556,35.42646027,34.72785568
250,32.6559794,32.15187073,32.16947174,32.15743637,32.28042603,31.96469116,32.21466827,32.11925125,32.16201019,32.22072983,32.16256332
